time,status,sensor temperature controller,laser temperature controller,laser current controller,microwave reference controller,zeeman_controller,science_data_id,science_data,time_stamp
20160810 15:50:36.394015,0,240,15,240,15,255,255,4863,18
20160810 15:50:36.401827,0,0,0,0,0,0,0,4864,19
20160810 15:50:36.409640,0,0,1,0,1,1,1,4865,19
20160810 15:50:36.417453,0,0,2,0,2,2,2,4866,19
20160810 15:50:36.425265,0,0,3,0,3,3,3,4867,19
20160810 15:50:36.433077,0,0,4,0,4,4,4,4868,19
20160810 15:50:36.440890,0,0,5,0,5,5,5,4869,19
20160810 15:50:36.448703,0,0,6,0,6,6,6,4870,19
20160810 15:50:36.456515,0,0,7,0,7,7,7,4871,19
20160810 15:50:36.464327,0,0,8,0,8,8,8,4872,19
20160810 15:50:36.472140,0,0,9,0,9,9,9,4873,19
20160810 15:50:36.479953,0,0,10,0,10,10,10,4874,19
20160810 15:50:36.487765,0,0,11,0,11,11,11,4875,19
20160810 15:50:36.495577,0,0,12,0,12,12,12,4876,19
20160810 15:50:36.503390,0,0,13,0,13,13,13,4877,19
20160810 15:50:36.511203,0,0,14,0,14,14,14,4878,19
20160810 15:50:36.519015,0,0,15,0,15,15,15,4879,19
20160810 15:50:36.526827,0,16,0,16,0,16,16,4880,19
20160810 15:50:36.534640,0,16,1,16,1,17,17,4881,19
20160810 15:50:36.542453,0,16,2,16,2,18,18,4882,19
20160810 15:50:36.550265,0,16,3,16,3,19,19,4883,19
20160810 15:50:36.558077,0,16,4,16,4,20,20,4884,19
20160810 15:50:36.565890,0,16,5,16,5,21,21,4885,19
20160810 15:50:36.573703,0,16,6,16,6,22,22,4886,19
20160810 15:50:36.581515,0,16,7,16,7,23,23,4887,19
20160810 15:50:36.589327,0,16,8,16,8,24,24,4888,19
20160810 15:50:36.597140,0,16,9,16,9,25,25,4889,19
20160810 15:50:36.604953,0,16,10,16,10,26,26,4890,19
20160810 15:50:36.612765,0,16,11,16,11,27,27,4891,19
20160810 15:50:36.620577,0,16,12,16,12,28,28,4892,19
20160810 15:50:36.628390,0,16,13,16,13,29,29,4893,19
20160810 15:50:36.636203,0,16,14,16,14,30,30,4894,19
20160810 15:50:36.644015,0,16,15,16,15,31,31,4895,19
20160810 15:50:36.651827,0,32,0,32,0,32,32,4896,19
20160810 15:50:36.659640,0,32,1,32,1,33,33,4897,19
20160810 15:50:36.667453,0,32,2,32,2,34,34,4898,19
20160810 15:50:36.675265,0,32,3,32,3,35,35,4899,19
20160810 15:50:36.683077,0,32,4,32,4,36,36,4900,19
20160810 15:50:36.690890,0,32,5,32,5,37,37,4901,19
20160810 15:50:36.698703,0,32,6,32,6,38,38,4902,19
20160810 15:50:36.706515,0,32,7,32,7,39,39,4903,19
20160810 15:50:36.714327,0,32,8,32,8,40,40,4904,19
20160810 15:50:36.722140,0,32,9,32,9,41,41,4905,19
20160810 15:50:36.729953,0,32,10,32,10,42,42,4906,19
20160810 15:50:36.737765,0,32,11,32,11,43,43,4907,19
20160810 15:50:36.745577,0,32,12,32,12,44,44,4908,19
20160810 15:50:36.753390,0,32,13,32,13,45,45,4909,19
20160810 15:50:36.761203,0,32,14,32,14,46,46,4910,19
20160810 15:50:36.769015,0,32,15,32,15,47,47,4911,19
20160810 15:50:36.776827,0,48,0,48,0,48,48,4912,19
20160810 15:50:36.784640,0,48,1,48,1,49,49,4913,19
20160810 15:50:36.792453,0,48,2,48,2,50,50,4914,19
20160810 15:50:36.800265,0,48,3,48,3,51,51,4915,19
20160810 15:50:36.808077,0,48,4,48,4,52,52,4916,19
20160810 15:50:36.815890,0,48,5,48,5,53,53,4917,19
20160810 15:50:36.823703,0,48,6,48,6,54,54,4918,19
20160810 15:50:36.831515,0,48,7,48,7,55,55,4919,19
20160810 15:50:36.839327,0,48,8,48,8,56,56,4920,19
20160810 15:50:36.847140,0,48,9,48,9,57,57,4921,19
20160810 15:50:36.854953,0,48,10,48,10,58,58,4922,19
20160810 15:50:36.862765,0,48,11,48,11,59,59,4923,19
20160810 15:50:36.870577,0,48,12,48,12,60,60,4924,19
20160810 15:50:36.878390,0,48,13,48,13,61,61,4925,19
20160810 15:50:36.886203,0,48,14,48,14,62,62,4926,19
20160810 15:50:36.894015,0,48,15,48,15,63,63,4927,19
20160810 15:50:36.901827,0,64,0,64,0,64,64,4928,19
20160810 15:50:36.909640,0,64,1,64,1,65,65,4929,19
20160810 15:50:36.917453,0,64,2,64,2,66,66,4930,19
20160810 15:50:36.925265,0,64,3,64,3,67,67,4931,19
20160810 15:50:36.933077,0,64,4,64,4,68,68,4932,19
20160810 15:50:36.940890,0,64,5,64,5,69,69,4933,19
20160810 15:50:36.948703,0,64,6,64,6,70,70,4934,19
20160810 15:50:36.956515,0,64,7,64,7,71,71,4935,19
20160810 15:50:36.964327,0,64,8,64,8,72,72,4936,19
20160810 15:50:36.972140,0,64,9,64,9,73,73,4937,19
20160810 15:50:36.979953,0,64,10,64,10,74,74,4938,19
20160810 15:50:36.987765,0,64,11,64,11,75,75,4939,19
20160810 15:50:36.995577,0,64,12,64,12,76,76,4940,19
20160810 15:50:37.003390,0,64,13,64,13,77,77,4941,19
20160810 15:50:37.011203,0,64,14,64,14,78,78,4942,19
20160810 15:50:37.019015,0,64,15,64,15,79,79,4943,19
20160810 15:50:37.026827,0,80,0,80,0,80,80,4944,19
20160810 15:50:37.034640,0,80,1,80,1,81,81,4945,19
20160810 15:50:37.042453,0,80,2,80,2,82,82,4946,19
20160810 15:50:37.050265,0,80,3,80,3,83,83,4947,19
20160810 15:50:37.058077,0,80,4,80,4,84,84,4948,19
20160810 15:50:37.065890,0,80,5,80,5,85,85,4949,19
20160810 15:50:37.073703,0,80,6,80,6,86,86,4950,19
20160810 15:50:37.081515,0,80,7,80,7,87,87,4951,19
20160810 15:50:37.089327,0,80,8,80,8,88,88,4952,19
20160810 15:50:37.097140,0,80,9,80,9,89,89,4953,19
20160810 15:50:37.104953,0,80,10,80,10,90,90,4954,19
20160810 15:50:37.112765,0,80,11,80,11,91,91,4955,19
20160810 15:50:37.120577,0,80,12,80,12,92,92,4956,19
20160810 15:50:37.128390,0,80,13,80,13,93,93,4957,19
20160810 15:50:37.136203,0,80,14,80,14,94,94,4958,19
20160810 15:50:37.144015,0,80,15,80,15,95,95,4959,19
20160810 15:50:37.151827,0,96,0,96,0,96,96,4960,19
20160810 15:50:37.159640,0,96,1,96,1,97,97,4961,19
20160810 15:50:37.167453,0,96,2,96,2,98,98,4962,19
20160810 15:50:37.175265,0,96,3,96,3,99,99,4963,19
20160810 15:50:37.183077,0,96,4,96,4,100,100,4964,19
20160810 15:50:37.190890,0,96,5,96,5,101,101,4965,19
20160810 15:50:37.198703,0,96,6,96,6,102,102,4966,19
20160810 15:50:37.206515,0,96,7,96,7,103,103,4967,19
20160810 15:50:37.214327,0,96,8,96,8,104,104,4968,19
20160810 15:50:37.222140,0,96,9,96,9,105,105,4969,19
20160810 15:50:37.229953,0,96,10,96,10,106,106,4970,19
20160810 15:50:37.237765,0,96,11,96,11,107,107,4971,19
20160810 15:50:37.245577,0,96,12,96,12,108,108,4972,19
20160810 15:50:37.253390,0,96,13,96,13,109,109,4973,19
20160810 15:50:37.261203,0,96,14,96,14,110,110,4974,19
20160810 15:50:37.269015,0,96,15,96,15,111,111,4975,19
20160810 15:50:37.276827,0,112,0,112,0,112,112,4976,19
20160810 15:50:37.284640,0,112,1,112,1,113,113,4977,19
20160810 15:50:37.292453,0,112,2,112,2,114,114,4978,19
20160810 15:50:37.300265,0,112,3,112,3,115,115,4979,19
20160810 15:50:37.308077,0,112,4,112,4,116,116,4980,19
20160810 15:50:37.315890,0,112,5,112,5,117,117,4981,19
20160810 15:50:37.323703,0,112,6,112,6,118,118,4982,19
20160810 15:50:37.331515,0,112,7,112,7,119,119,4983,19
20160810 15:50:37.339327,0,112,8,112,8,120,120,4984,19
20160810 15:50:37.347140,0,112,9,112,9,121,121,4985,19
20160810 15:50:37.354953,0,112,10,112,10,122,122,4986,19
20160810 15:50:37.362765,0,112,11,112,11,123,123,4987,19
20160810 15:50:37.370577,0,112,12,112,12,124,124,4988,19
20160810 15:50:37.378390,0,112,13,112,13,125,125,4989,19
20160810 15:50:37.386203,0,112,14,112,14,126,126,4990,19
20160810 15:50:37.394015,0,112,15,112,15,127,127,4991,19
20160810 15:50:37.401827,0,128,0,128,0,128,128,4992,19
20160810 15:50:37.409640,0,128,1,128,1,129,129,4993,19
20160810 15:50:37.417453,0,128,2,128,2,130,130,4994,19
20160810 15:50:37.425265,0,128,3,128,3,131,131,4995,19
20160810 15:50:37.433077,0,128,4,128,4,132,132,4996,19
20160810 15:50:37.440890,0,128,5,128,5,133,133,4997,19
20160810 15:50:37.448703,0,128,6,128,6,134,134,4998,19
20160810 15:50:37.456515,0,128,7,128,7,135,135,4999,19
20160810 15:50:37.464327,0,128,8,128,8,136,136,5000,19
20160810 15:50:37.472140,0,128,9,128,9,137,137,5001,19
20160810 15:50:37.479953,0,128,10,128,10,138,138,5002,19
20160810 15:50:37.487765,0,128,11,128,11,139,139,5003,19
20160810 15:50:37.495577,0,128,12,128,12,140,140,5004,19
20160810 15:50:37.503390,0,128,13,128,13,141,141,5005,19
20160810 15:50:37.511203,0,128,14,128,14,142,142,5006,19
20160810 15:50:37.519015,0,128,15,128,15,143,143,5007,19
20160810 15:50:37.526827,0,144,0,144,0,144,144,5008,19
20160810 15:50:37.534640,0,144,1,144,1,145,145,5009,19
20160810 15:50:37.542453,0,144,2,144,2,146,146,5010,19
20160810 15:50:37.550265,0,144,3,144,3,147,147,5011,19
20160810 15:50:37.558077,0,144,4,144,4,148,148,5012,19
20160810 15:50:37.565890,0,144,5,144,5,149,149,5013,19
20160810 15:50:37.573703,0,144,6,144,6,150,150,5014,19
20160810 15:50:37.581515,0,144,7,144,7,151,151,5015,19
20160810 15:50:37.589327,0,144,8,144,8,152,152,5016,19
20160810 15:50:37.597140,0,144,9,144,9,153,153,5017,19
20160810 15:50:37.604953,0,144,10,144,10,154,154,5018,19
20160810 15:50:37.612765,0,144,11,144,11,155,155,5019,19
20160810 15:50:37.620577,0,144,12,144,12,156,156,5020,19
20160810 15:50:37.628390,0,144,13,144,13,157,157,5021,19
20160810 15:50:37.636203,0,144,14,144,14,158,158,5022,19
20160810 15:50:37.644015,0,144,15,144,15,159,159,5023,19
20160810 15:50:37.651827,0,160,0,160,0,160,160,5024,19
20160810 15:50:37.659640,0,160,1,160,1,161,161,5025,19
20160810 15:50:37.667453,0,160,2,160,2,162,162,5026,19
20160810 15:50:37.675265,0,160,3,160,3,163,163,5027,19
20160810 15:50:37.683077,0,160,4,160,4,164,164,5028,19
20160810 15:50:37.690890,0,160,5,160,5,165,165,5029,19
20160810 15:50:37.698703,0,160,6,160,6,166,166,5030,19
20160810 15:50:37.706515,0,160,7,160,7,167,167,5031,19
20160810 15:50:37.714327,0,160,8,160,8,168,168,5032,19
20160810 15:50:37.722140,0,160,9,160,9,169,169,5033,19
20160810 15:50:37.729953,0,160,10,160,10,170,170,5034,19
20160810 15:50:37.737765,0,160,11,160,11,171,171,5035,19
20160810 15:50:37.745577,0,160,12,160,12,172,172,5036,19
20160810 15:50:37.753390,0,160,13,160,13,173,173,5037,19
20160810 15:50:37.761203,0,160,14,160,14,174,174,5038,19
20160810 15:50:37.769015,0,160,15,160,15,175,175,5039,19
20160810 15:50:37.776827,0,176,0,176,0,176,176,5040,19
20160810 15:50:37.784640,0,176,1,176,1,177,177,5041,19
20160810 15:50:37.792453,0,176,2,176,2,178,178,5042,19
20160810 15:50:37.800265,0,176,3,176,3,179,179,5043,19
20160810 15:50:37.808077,0,176,4,176,4,180,180,5044,19
20160810 15:50:37.815890,0,176,5,176,5,181,181,5045,19
20160810 15:50:37.823703,0,176,6,176,6,182,182,5046,19
20160810 15:50:37.831515,0,176,7,176,7,183,183,5047,19
20160810 15:50:37.839327,0,176,8,176,8,184,184,5048,19
20160810 15:50:37.847140,0,176,9,176,9,185,185,5049,19
20160810 15:50:37.854953,0,176,10,176,10,186,186,5050,19
20160810 15:50:37.862765,0,176,11,176,11,187,187,5051,19
20160810 15:50:37.870577,0,176,12,176,12,188,188,5052,19
20160810 15:50:37.878390,0,176,13,176,13,189,189,5053,19
20160810 15:50:37.886203,0,176,14,176,14,190,190,5054,19
20160810 15:50:37.894015,0,176,15,176,15,191,191,5055,19
20160810 15:50:37.901827,0,192,0,192,0,192,192,5056,19
20160810 15:50:37.909640,0,192,1,192,1,193,193,5057,19
20160810 15:50:37.917453,0,192,2,192,2,194,194,5058,19
20160810 15:50:37.925265,0,192,3,192,3,195,195,5059,19
20160810 15:50:37.933077,0,192,4,192,4,196,196,5060,19
20160810 15:50:37.940890,0,192,5,192,5,197,197,5061,19
20160810 15:50:37.948703,0,192,6,192,6,198,198,5062,19
20160810 15:50:37.956515,0,192,7,192,7,199,199,5063,19
20160810 15:50:37.964327,0,192,8,192,8,200,200,5064,19
20160810 15:50:37.972140,0,192,9,192,9,201,201,5065,19
20160810 15:50:37.979953,0,192,10,192,10,202,202,5066,19
20160810 15:50:37.987765,0,192,11,192,11,203,203,5067,19
20160810 15:50:37.995577,0,192,12,192,12,204,204,5068,19
20160810 15:50:38.003390,0,192,13,192,13,205,205,5069,19
20160810 15:50:38.011203,0,192,14,192,14,206,206,5070,19
20160810 15:50:38.019015,0,192,15,192,15,207,207,5071,19
20160810 15:50:38.026827,0,208,0,208,0,208,208,5072,19
20160810 15:50:38.034640,0,208,1,208,1,209,209,5073,19
20160810 15:50:38.042453,0,208,2,208,2,210,210,5074,19
20160810 15:50:38.050265,0,208,3,208,3,211,211,5075,19
20160810 15:50:38.058077,0,208,4,208,4,212,212,5076,19
20160810 15:50:38.065890,0,208,5,208,5,213,213,5077,19
20160810 15:50:38.073703,0,208,6,208,6,214,214,5078,19
20160810 15:50:38.081515,0,208,7,208,7,215,215,5079,19
20160810 15:50:38.089327,0,208,8,208,8,216,216,5080,19
20160810 15:50:38.097140,0,208,9,208,9,217,217,5081,19
20160810 15:50:38.104953,0,208,10,208,10,218,218,5082,19
20160810 15:50:38.112765,0,208,11,208,11,219,219,5083,19
20160810 15:50:38.120577,0,208,12,208,12,220,220,5084,19
20160810 15:50:38.128390,0,208,13,208,13,221,221,5085,19
20160810 15:50:38.136203,0,208,14,208,14,222,222,5086,19
20160810 15:50:38.144015,0,208,15,208,15,223,223,5087,19
20160810 15:50:38.151827,0,224,0,224,0,224,224,5088,19
20160810 15:50:38.159640,0,224,1,224,1,225,225,5089,19
20160810 15:50:38.167453,0,224,2,224,2,226,226,5090,19
20160810 15:50:38.175265,0,224,3,224,3,227,227,5091,19
20160810 15:50:38.183077,0,224,4,224,4,228,228,5092,19
20160810 15:50:38.190890,0,224,5,224,5,229,229,5093,19
20160810 15:50:38.198703,0,224,6,224,6,230,230,5094,19
20160810 15:50:38.206515,0,224,7,224,7,231,231,5095,19
20160810 15:50:38.214327,0,224,8,224,8,232,232,5096,19
20160810 15:50:38.222140,0,224,9,224,9,233,233,5097,19
20160810 15:50:38.229953,0,224,10,224,10,234,234,5098,19
20160810 15:50:38.237765,0,224,11,224,11,235,235,5099,19
20160810 15:50:38.245577,0,224,12,224,12,236,236,5100,19
20160810 15:50:38.253390,0,224,13,224,13,237,237,5101,19
20160810 15:50:38.261203,0,224,14,224,14,238,238,5102,19
20160810 15:50:38.269015,0,224,15,224,15,239,239,5103,19
20160810 15:50:38.276827,0,240,0,240,0,240,240,5104,19
20160810 15:50:38.284640,0,240,1,240,1,241,241,5105,19
20160810 15:50:38.292453,0,240,2,240,2,242,242,5106,19
20160810 15:50:38.300265,0,240,3,240,3,243,243,5107,19
20160810 15:50:38.308077,0,240,4,240,4,244,244,5108,19
20160810 15:50:38.315890,0,240,5,240,5,245,245,5109,19
20160810 15:50:38.323703,0,240,6,240,6,246,246,5110,19
20160810 15:50:38.331515,0,240,7,240,7,247,247,5111,19
20160810 15:50:38.339327,0,240,8,240,8,248,248,5112,19
20160810 15:50:38.347140,0,240,9,240,9,249,249,5113,19
20160810 15:50:38.354953,0,240,10,240,10,250,250,5114,19
20160810 15:50:38.362765,0,240,11,240,11,251,251,5115,19
20160810 15:50:38.370577,0,240,12,240,12,252,252,5116,19
20160810 15:50:38.378390,0,240,13,240,13,253,253,5117,19
20160810 15:50:38.386203,0,240,14,240,14,254,254,5118,19
20160810 15:50:38.394015,0,240,15,240,15,255,255,5119,19
20160810 15:50:38.401827,0,0,0,0,0,0,0,5120,20
20160810 15:50:38.409640,0,0,1,0,1,1,1,5121,20
20160810 15:50:38.417453,0,0,2,0,2,2,2,5122,20
20160810 15:50:38.425265,0,0,3,0,3,3,3,5123,20
20160810 15:50:38.433077,0,0,4,0,4,4,4,5124,20
20160810 15:50:38.440890,0,0,5,0,5,5,5,5125,20
20160810 15:50:38.448703,0,0,6,0,6,6,6,5126,20
20160810 15:50:38.456515,0,0,7,0,7,7,7,5127,20
20160810 15:50:38.464327,0,0,8,0,8,8,8,5128,20
20160810 15:50:38.472140,0,0,9,0,9,9,9,5129,20
20160810 15:50:38.479953,0,0,10,0,10,10,10,5130,20
20160810 15:50:38.487765,0,0,11,0,11,11,11,5131,20
20160810 15:50:38.495577,0,0,12,0,12,12,12,5132,20
20160810 15:50:38.503390,0,0,13,0,13,13,13,5133,20
20160810 15:50:38.511203,0,0,14,0,14,14,14,5134,20
20160810 15:50:38.519015,0,0,15,0,15,15,15,5135,20
20160810 15:50:38.526827,0,16,0,16,0,16,16,5136,20
20160810 15:50:38.534640,0,16,1,16,1,17,17,5137,20
20160810 15:50:38.542453,0,16,2,16,2,18,18,5138,20
20160810 15:50:38.550265,0,16,3,16,3,19,19,5139,20
20160810 15:50:38.558077,0,16,4,16,4,20,20,5140,20
20160810 15:50:38.565890,0,16,5,16,5,21,21,5141,20
20160810 15:50:38.573703,0,16,6,16,6,22,22,5142,20
20160810 15:50:38.581515,0,16,7,16,7,23,23,5143,20
20160810 15:50:38.589327,0,16,8,16,8,24,24,5144,20
20160810 15:50:38.597140,0,16,9,16,9,25,25,5145,20
20160810 15:50:38.604953,0,16,10,16,10,26,26,5146,20
20160810 15:50:38.612765,0,16,11,16,11,27,27,5147,20
20160810 15:50:38.620577,0,16,12,16,12,28,28,5148,20
20160810 15:50:38.628390,0,16,13,16,13,29,29,5149,20
20160810 15:50:38.636203,0,16,14,16,14,30,30,5150,20
20160810 15:50:38.644015,0,16,15,16,15,31,31,5151,20
20160810 15:50:38.651827,0,32,0,32,0,32,32,5152,20
20160810 15:50:38.659640,0,32,1,32,1,33,33,5153,20
20160810 15:50:38.667453,0,32,2,32,2,34,34,5154,20
20160810 15:50:38.675265,0,32,3,32,3,35,35,5155,20
20160810 15:50:38.683077,0,32,4,32,4,36,36,5156,20
20160810 15:50:38.690890,0,32,5,32,5,37,37,5157,20
20160810 15:50:38.698703,0,32,6,32,6,38,38,5158,20
20160810 15:50:38.706515,0,32,7,32,7,39,39,5159,20
20160810 15:50:38.714327,0,32,8,32,8,40,40,5160,20
20160810 15:50:38.722140,0,32,9,32,9,41,41,5161,20
20160810 15:50:38.729953,0,32,10,32,10,42,42,5162,20
20160810 15:50:38.737765,0,32,11,32,11,43,43,5163,20
20160810 15:50:38.745577,0,32,12,32,12,44,44,5164,20
20160810 15:50:38.753390,0,32,13,32,13,45,45,5165,20
20160810 15:50:38.761203,0,32,14,32,14,46,46,5166,20
20160810 15:50:38.769015,0,32,15,32,15,47,47,5167,20
20160810 15:50:38.776827,0,48,0,48,0,48,48,5168,20
20160810 15:50:38.784640,0,48,1,48,1,49,49,5169,20
20160810 15:50:38.792453,0,48,2,48,2,50,50,5170,20
20160810 15:50:38.800265,0,48,3,48,3,51,51,5171,20
20160810 15:50:38.808077,0,48,4,48,4,52,52,5172,20
20160810 15:50:38.815890,0,48,5,48,5,53,53,5173,20
20160810 15:50:38.823703,0,48,6,48,6,54,54,5174,20
20160810 15:50:38.831515,0,48,7,48,7,55,55,5175,20
20160810 15:50:38.839327,0,48,8,48,8,56,56,5176,20
20160810 15:50:38.847140,0,48,9,48,9,57,57,5177,20
20160810 15:50:38.854953,0,48,10,48,10,58,58,5178,20
20160810 15:50:38.862765,0,48,11,48,11,59,59,5179,20
20160810 15:50:38.870577,0,48,12,48,12,60,60,5180,20
20160810 15:50:38.878390,0,48,13,48,13,61,61,5181,20
20160810 15:50:38.886203,0,48,14,48,14,62,62,5182,20
20160810 15:50:38.894015,0,48,15,48,15,63,63,5183,20
20160810 15:50:38.901827,0,64,0,64,0,64,64,5184,20
20160810 15:50:38.909640,0,64,1,64,1,65,65,5185,20
20160810 15:50:38.917453,0,64,2,64,2,66,66,5186,20
20160810 15:50:38.925265,0,64,3,64,3,67,67,5187,20
20160810 15:50:38.933077,0,64,4,64,4,68,68,5188,20
20160810 15:50:38.940890,0,64,5,64,5,69,69,5189,20
20160810 15:50:38.948703,0,64,6,64,6,70,70,5190,20
20160810 15:50:38.956515,0,64,7,64,7,71,71,5191,20
20160810 15:50:38.964327,0,64,8,64,8,72,72,5192,20
20160810 15:50:38.972140,0,64,9,64,9,73,73,5193,20
20160810 15:50:38.979953,0,64,10,64,10,74,74,5194,20
20160810 15:50:38.987765,0,64,11,64,11,75,75,5195,20
20160810 15:50:38.995577,0,64,12,64,12,76,76,5196,20
20160810 15:50:39.003390,0,64,13,64,13,77,77,5197,20
20160810 15:50:39.011203,0,64,14,64,14,78,78,5198,20
20160810 15:50:39.019015,0,64,15,64,15,79,79,5199,20
20160810 15:50:39.026827,0,80,0,80,0,80,80,5200,20
20160810 15:50:39.034640,0,80,1,80,1,81,81,5201,20
20160810 15:50:39.042453,0,80,2,80,2,82,82,5202,20
20160810 15:50:39.050265,0,80,3,80,3,83,83,5203,20
20160810 15:50:39.058077,0,80,4,80,4,84,84,5204,20
20160810 15:50:39.065890,0,80,5,80,5,85,85,5205,20
20160810 15:50:39.073703,0,80,6,80,6,86,86,5206,20
20160810 15:50:39.081515,0,80,7,80,7,87,87,5207,20
20160810 15:50:39.089327,0,80,8,80,8,88,88,5208,20
20160810 15:50:39.097140,0,80,9,80,9,89,89,5209,20
20160810 15:50:39.104953,0,80,10,80,10,90,90,5210,20
20160810 15:50:39.112765,0,80,11,80,11,91,91,5211,20
20160810 15:50:39.120577,0,80,12,80,12,92,92,5212,20
20160810 15:50:39.128390,0,80,13,80,13,93,93,5213,20
20160810 15:50:39.136203,0,80,14,80,14,94,94,5214,20
20160810 15:50:39.144015,0,80,15,80,15,95,95,5215,20
20160810 15:50:39.151827,0,96,0,96,0,96,96,5216,20
20160810 15:50:39.159640,0,96,1,96,1,97,97,5217,20
20160810 15:50:39.167453,0,96,2,96,2,98,98,5218,20
20160810 15:50:39.175265,0,96,3,96,3,99,99,5219,20
20160810 15:50:39.183077,0,96,4,96,4,100,100,5220,20
20160810 15:50:39.190890,0,96,5,96,5,101,101,5221,20
20160810 15:50:39.198703,0,96,6,96,6,102,102,5222,20
20160810 15:50:39.206515,0,96,7,96,7,103,103,5223,20
20160810 15:50:39.214327,0,96,8,96,8,104,104,5224,20
20160810 15:50:39.222140,0,96,9,96,9,105,105,5225,20
20160810 15:50:39.229953,0,96,10,96,10,106,106,5226,20
20160810 15:50:39.237765,0,96,11,96,11,107,107,5227,20
20160810 15:50:39.245577,0,96,12,96,12,108,108,5228,20
20160810 15:50:39.253390,0,96,13,96,13,109,109,5229,20
20160810 15:50:39.261203,0,96,14,96,14,110,110,5230,20
20160810 15:50:39.269015,0,96,15,96,15,111,111,5231,20
20160810 15:50:39.276827,0,112,0,112,0,112,112,5232,20
20160810 15:50:39.284640,0,112,1,112,1,113,113,5233,20
20160810 15:50:39.292453,0,112,2,112,2,114,114,5234,20
20160810 15:50:39.300265,0,112,3,112,3,115,115,5235,20
20160810 15:50:39.308077,0,112,4,112,4,116,116,5236,20
20160810 15:50:39.315890,0,112,5,112,5,117,117,5237,20
20160810 15:50:39.323703,0,112,6,112,6,118,118,5238,20
20160810 15:50:39.331515,0,112,7,112,7,119,119,5239,20
20160810 15:50:39.339327,0,112,8,112,8,120,120,5240,20
20160810 15:50:39.347140,0,112,9,112,9,121,121,5241,20
20160810 15:50:39.354953,0,112,10,112,10,122,122,5242,20
20160810 15:50:39.362765,0,112,11,112,11,123,123,5243,20
20160810 15:50:39.370577,0,112,12,112,12,124,124,5244,20
20160810 15:50:39.378390,0,112,13,112,13,125,125,5245,20
20160810 15:50:39.386203,0,112,14,112,14,126,126,5246,20
20160810 15:50:39.394015,0,112,15,112,15,127,127,5247,20
20160810 15:50:39.401827,0,128,0,128,0,128,128,5248,20
20160810 15:50:39.409640,0,128,1,128,1,129,129,5249,20
20160810 15:50:39.417453,0,128,2,128,2,130,130,5250,20
20160810 15:50:39.425265,0,128,3,128,3,131,131,5251,20
20160810 15:50:39.433077,0,128,4,128,4,132,132,5252,20
20160810 15:50:39.440890,0,128,5,128,5,133,133,5253,20
20160810 15:50:39.448703,0,128,6,128,6,134,134,5254,20
20160810 15:50:39.456515,0,128,7,128,7,135,135,5255,20
20160810 15:50:39.464327,0,128,8,128,8,136,136,5256,20
20160810 15:50:39.472140,0,128,9,128,9,137,137,5257,20
20160810 15:50:39.479953,0,128,10,128,10,138,138,5258,20
20160810 15:50:39.487765,0,128,11,128,11,139,139,5259,20
20160810 15:50:39.495577,0,128,12,128,12,140,140,5260,20
20160810 15:50:39.503390,0,128,13,128,13,141,141,5261,20
20160810 15:50:39.511203,0,128,14,128,14,142,142,5262,20
20160810 15:50:39.519015,0,128,15,128,15,143,143,5263,20
20160810 15:50:39.526827,0,144,0,144,0,144,144,5264,20
20160810 15:50:39.534640,0,144,1,144,1,145,145,5265,20
20160810 15:50:39.542453,0,144,2,144,2,146,146,5266,20
20160810 15:50:39.550265,0,144,3,144,3,147,147,5267,20
20160810 15:50:39.558077,0,144,4,144,4,148,148,5268,20
20160810 15:50:39.565890,0,144,5,144,5,149,149,5269,20
20160810 15:50:39.573703,0,144,6,144,6,150,150,5270,20
20160810 15:50:39.581515,0,144,7,144,7,151,151,5271,20
20160810 15:50:39.589327,0,144,8,144,8,152,152,5272,20
20160810 15:50:39.597140,0,144,9,144,9,153,153,5273,20
20160810 15:50:39.604953,0,144,10,144,10,154,154,5274,20
20160810 15:50:39.612765,0,144,11,144,11,155,155,5275,20
20160810 15:50:39.620577,0,144,12,144,12,156,156,5276,20
20160810 15:50:39.628390,0,144,13,144,13,157,157,5277,20
20160810 15:50:39.636203,0,144,14,144,14,158,158,5278,20
20160810 15:50:39.644015,0,144,15,144,15,159,159,5279,20
20160810 15:50:39.651827,0,160,0,160,0,160,160,5280,20
20160810 15:50:39.659640,0,160,1,160,1,161,161,5281,20
20160810 15:50:39.667453,0,160,2,160,2,162,162,5282,20
20160810 15:50:39.675265,0,160,3,160,3,163,163,5283,20
20160810 15:50:39.683077,0,160,4,160,4,164,164,5284,20
20160810 15:50:39.690890,0,160,5,160,5,165,165,5285,20
20160810 15:50:39.698703,0,160,6,160,6,166,166,5286,20
20160810 15:50:39.706515,0,160,7,160,7,167,167,5287,20
20160810 15:50:39.714327,0,160,8,160,8,168,168,5288,20
20160810 15:50:39.722140,0,160,9,160,9,169,169,5289,20
20160810 15:50:39.729953,0,160,10,160,10,170,170,5290,20
20160810 15:50:39.737765,0,160,11,160,11,171,171,5291,20
20160810 15:50:39.745577,0,160,12,160,12,172,172,5292,20
20160810 15:50:39.753390,0,160,13,160,13,173,173,5293,20
20160810 15:50:39.761203,0,160,14,160,14,174,174,5294,20
20160810 15:50:39.769015,0,160,15,160,15,175,175,5295,20
20160810 15:50:39.776827,0,176,0,176,0,176,176,5296,20
20160810 15:50:39.784640,0,176,1,176,1,177,177,5297,20
