time,status,n_fib,n_fob,n_fsc,sensor temperature controller,laser temperature controller,laser current controller,microwave reference controller,zeeman_controller,science_data_id,science_data,time_stamp
20160803 14:39:46.596280,0,1,0,1,128,5,128,5,133,133,2437,9
20160803 14:39:46.604092,0,1,0,1,128,6,128,6,134,134,2438,9
20160803 14:39:46.611905,0,1,0,1,128,7,128,7,135,135,2439,9
20160803 14:39:46.619718,0,1,0,1,128,8,128,8,136,136,2440,9
20160803 14:39:46.627530,0,1,0,1,128,9,128,9,137,137,2441,9
20160803 14:39:46.635342,0,1,0,1,128,10,128,10,138,138,2442,9
20160803 14:39:46.643155,0,1,0,1,128,11,128,11,139,139,2443,9
20160803 14:39:46.650968,0,1,0,1,128,12,128,12,140,140,2444,9
20160803 14:39:46.658780,0,1,0,1,128,13,128,13,141,141,2445,9
20160803 14:39:46.666592,0,1,0,1,128,14,128,14,142,142,2446,9
20160803 14:39:46.674405,0,1,0,1,128,15,128,15,143,143,2447,9
20160803 14:39:46.682218,0,1,0,1,144,0,144,0,144,144,2448,9
20160803 14:39:46.690030,0,1,0,1,144,1,144,1,145,145,2449,9
20160803 14:39:46.697842,0,1,0,1,144,2,144,2,146,146,2450,9
20160803 14:39:46.705655,0,1,0,1,144,3,144,3,147,147,2451,9
20160803 14:39:46.713468,0,1,0,1,144,4,144,4,148,148,2452,9
20160803 14:39:46.721280,0,1,0,1,144,5,144,5,149,149,2453,9
20160803 14:39:46.729092,0,1,0,1,144,6,144,6,150,150,2454,9
20160803 14:39:46.736905,0,1,0,1,144,7,144,7,151,151,2455,9
20160803 14:39:46.744718,0,1,0,1,144,8,144,8,152,152,2456,9
20160803 14:39:46.752530,0,1,0,1,144,9,144,9,153,153,2457,9
20160803 14:39:46.760342,0,1,0,1,144,10,144,10,154,154,2458,9
20160803 14:39:46.768155,0,1,0,1,144,11,144,11,155,155,2459,9
20160803 14:39:46.775968,0,1,0,1,144,12,144,12,156,156,2460,9
20160803 14:39:46.783780,0,1,0,1,144,13,144,13,157,157,2461,9
20160803 14:39:46.791592,0,1,0,1,144,14,144,14,158,158,2462,9
20160803 14:39:46.799405,0,1,0,1,144,15,144,15,159,159,2463,9
20160803 14:39:46.807218,0,1,0,1,160,0,160,0,160,160,2464,9
20160803 14:39:46.815030,0,1,0,1,160,1,160,1,161,161,2465,9
20160803 14:39:46.822842,0,1,0,1,160,2,160,2,162,162,2466,9
20160803 14:39:46.830655,0,1,0,1,160,3,160,3,163,163,2467,9
20160803 14:39:46.838468,0,1,0,1,160,4,160,4,164,164,2468,9
20160803 14:39:46.846280,0,1,0,1,160,5,160,5,165,165,2469,9
20160803 14:39:46.854092,0,1,0,1,160,6,160,6,166,166,2470,9
20160803 14:39:46.861905,0,1,0,1,160,7,160,7,167,167,2471,9
20160803 14:39:46.869718,0,1,0,1,160,8,160,8,168,168,2472,9
20160803 14:39:46.877530,0,1,0,1,160,9,160,9,169,169,2473,9
20160803 14:39:46.885342,0,1,0,1,160,10,160,10,170,170,2474,9
20160803 14:39:46.893155,0,1,0,1,160,11,160,11,171,171,2475,9
20160803 14:39:46.900968,0,1,0,1,160,12,160,12,172,172,2476,9
20160803 14:39:46.908780,0,1,0,1,160,13,160,13,173,173,2477,9
20160803 14:39:46.916592,0,1,0,1,160,14,160,14,174,174,2478,9
20160803 14:39:46.924405,0,1,0,1,160,15,160,15,175,175,2479,9
20160803 14:39:46.932218,0,1,0,1,176,0,176,0,176,176,2480,9
20160803 14:39:46.940030,0,1,0,1,176,1,176,1,177,177,2481,9
20160803 14:39:46.947842,0,1,0,1,176,2,176,2,178,178,2482,9
20160803 14:39:46.955655,0,1,0,1,176,3,176,3,179,179,2483,9
20160803 14:39:46.963468,0,1,0,1,176,4,176,4,180,180,2484,9
20160803 14:39:46.971280,0,1,0,1,176,5,176,5,181,181,2485,9
20160803 14:39:46.979092,0,1,0,1,176,6,176,6,182,182,2486,9
20160803 14:39:46.986905,0,1,0,1,176,7,176,7,183,183,2487,9
20160803 14:39:46.994718,0,1,0,1,176,8,176,8,184,184,2488,9
20160803 14:39:47.002530,0,1,0,1,176,9,176,9,185,185,2489,9
20160803 14:39:47.010342,0,1,0,1,176,10,176,10,186,186,2490,9
20160803 14:39:47.018155,0,1,0,1,176,11,176,11,187,187,2491,9
20160803 14:39:47.025968,0,1,0,1,176,12,176,12,188,188,2492,9
20160803 14:39:47.033780,0,1,0,1,176,13,176,13,189,189,2493,9
20160803 14:39:47.041592,0,1,0,1,176,14,176,14,190,190,2494,9
20160803 14:39:47.049405,0,1,0,1,176,15,176,15,191,191,2495,9
20160803 14:39:47.057218,0,1,0,1,192,0,192,0,192,192,2496,9
20160803 14:39:47.065030,0,1,0,1,192,1,192,1,193,193,2497,9
20160803 14:39:47.072842,0,1,0,1,192,2,192,2,194,194,2498,9
20160803 14:39:47.080655,0,1,0,1,192,3,192,3,195,195,2499,9
20160803 14:39:47.088468,0,1,0,1,192,4,192,4,196,196,2500,9
20160803 14:39:47.096280,0,1,0,1,192,5,192,5,197,197,2501,9
20160803 14:39:47.104092,0,1,0,1,192,6,192,6,198,198,2502,9
20160803 14:39:47.111905,0,1,0,1,192,7,192,7,199,199,2503,9
20160803 14:39:47.119718,0,1,0,1,192,8,192,8,200,200,2504,9
20160803 14:39:47.127530,0,1,0,1,192,9,192,9,201,201,2505,9
20160803 14:39:47.135342,0,1,0,1,192,10,192,10,202,202,2506,9
20160803 14:39:47.143155,0,1,0,1,192,11,192,11,203,203,2507,9
20160803 14:39:47.150968,0,1,0,1,192,12,192,12,204,204,2508,9
20160803 14:39:47.158780,0,1,0,1,192,13,192,13,205,205,2509,9
20160803 14:39:47.166592,0,1,0,1,192,14,192,14,206,206,2510,9
20160803 14:39:47.174405,0,1,0,1,192,15,192,15,207,207,2511,9
20160803 14:39:47.182218,0,1,0,1,208,0,208,0,208,208,2512,9
20160803 14:39:47.190030,0,1,0,1,208,1,208,1,209,209,2513,9
20160803 14:39:47.197842,0,1,0,1,208,2,208,2,210,210,2514,9
20160803 14:39:47.205655,0,1,0,1,208,3,208,3,211,211,2515,9
20160803 14:39:47.213468,0,1,0,1,208,4,208,4,212,212,2516,9
20160803 14:39:47.221280,0,1,0,1,208,5,208,5,213,213,2517,9
20160803 14:39:47.229092,0,1,0,1,208,6,208,6,214,214,2518,9
20160803 14:39:47.236905,0,1,0,1,208,7,208,7,215,215,2519,9
20160803 14:39:47.244718,0,1,0,1,208,8,208,8,216,216,2520,9
20160803 14:39:47.252530,0,1,0,1,208,9,208,9,217,217,2521,9
20160803 14:39:47.260342,0,1,0,1,208,10,208,10,218,218,2522,9
20160803 14:39:47.268155,0,1,0,1,208,11,208,11,219,219,2523,9
20160803 14:39:47.275968,0,1,0,1,208,12,208,12,220,220,2524,9
20160803 14:39:47.283780,0,1,0,1,208,13,208,13,221,221,2525,9
20160803 14:39:47.291592,0,1,0,1,208,14,208,14,222,222,2526,9
20160803 14:39:47.299405,0,1,0,1,208,15,208,15,223,223,2527,9
20160803 14:39:47.307218,0,1,0,1,224,0,224,0,224,224,2528,9
20160803 14:39:47.315030,0,1,0,1,224,1,224,1,225,225,2529,9
20160803 14:39:47.322842,0,1,0,1,224,2,224,2,226,226,2530,9
20160803 14:39:47.330655,0,1,0,1,224,3,224,3,227,227,2531,9
20160803 14:39:47.338468,0,1,0,1,224,4,224,4,228,228,2532,9
20160803 14:39:47.346280,0,1,0,1,224,5,224,5,229,229,2533,9
20160803 14:39:47.354092,0,1,0,1,224,6,224,6,230,230,2534,9
20160803 14:39:47.361905,0,1,0,1,224,7,224,7,231,231,2535,9
20160803 14:39:47.369718,0,1,0,1,224,8,224,8,232,232,2536,9
20160803 14:39:47.377530,0,1,0,1,224,9,224,9,233,233,2537,9
20160803 14:39:47.385342,0,1,0,1,224,10,224,10,234,234,2538,9
20160803 14:39:47.393155,0,1,0,1,224,11,224,11,235,235,2539,9
20160803 14:39:47.400968,0,1,0,1,224,12,224,12,236,236,2540,9
20160803 14:39:47.408780,0,1,0,1,224,13,224,13,237,237,2541,9
20160803 14:39:47.416592,0,1,0,1,224,14,224,14,238,238,2542,9
20160803 14:39:47.424405,0,1,0,1,224,15,224,15,239,239,2543,9
20160803 14:39:47.432218,0,1,0,1,240,0,240,0,240,240,2544,9
20160803 14:39:47.440030,0,1,0,1,240,1,240,1,241,241,2545,9
20160803 14:39:47.447842,0,1,0,1,240,2,240,2,242,242,2546,9
20160803 14:39:47.455655,0,1,0,1,240,3,240,3,243,243,2547,9
20160803 14:39:47.463468,0,1,0,1,240,4,240,4,244,244,2548,9
20160803 14:39:47.471280,0,1,0,1,240,5,240,5,245,245,2549,9
20160803 14:39:47.479092,0,1,0,1,240,6,240,6,246,246,2550,9
20160803 14:39:47.486905,0,1,0,1,240,7,240,7,247,247,2551,9
20160803 14:39:47.494718,0,1,0,1,240,8,240,8,248,248,2552,9
20160803 14:39:47.502530,0,1,0,1,240,9,240,9,249,249,2553,9
20160803 14:39:47.510342,0,1,0,1,240,10,240,10,250,250,2554,9
20160803 14:39:47.518155,0,1,0,1,240,11,240,11,251,251,2555,9
20160803 14:39:47.525968,0,1,0,1,240,12,240,12,252,252,2556,9
20160803 14:39:47.533780,0,1,0,1,240,13,240,13,253,253,2557,9
20160803 14:39:47.541592,0,1,0,1,240,14,240,14,254,254,2558,9
20160803 14:39:47.549405,0,1,0,1,240,15,240,15,255,255,2559,9
20160803 14:39:47.557218,0,1,0,1,0,0,0,0,0,0,2560,10
20160803 14:39:47.565030,0,1,0,1,0,1,0,1,1,1,2561,10
20160803 14:39:47.572842,0,1,0,1,0,2,0,2,2,2,2562,10
20160803 14:39:47.580655,0,1,0,1,0,3,0,3,3,3,2563,10
20160803 14:39:47.588468,0,1,0,1,0,4,0,4,4,4,2564,10
20160803 14:39:47.596280,0,1,0,1,0,5,0,5,5,5,2565,10
20160803 14:39:47.604092,0,1,0,1,0,6,0,6,6,6,2566,10
20160803 14:39:47.611905,0,1,0,1,0,7,0,7,7,7,2567,10
20160803 14:39:47.619718,0,1,0,1,0,8,0,8,8,8,2568,10
20160803 14:39:47.627530,0,1,0,1,0,9,0,9,9,9,2569,10
20160803 14:39:47.635342,0,1,0,1,0,10,0,10,10,10,2570,10
20160803 14:39:47.643155,0,1,0,1,0,11,0,11,11,11,2571,10
20160803 14:39:47.650968,0,1,0,1,0,12,0,12,12,12,2572,10
20160803 14:39:47.658780,0,1,0,1,0,13,0,13,13,13,2573,10
20160803 14:39:47.666592,0,1,0,1,0,14,0,14,14,14,2574,10
20160803 14:39:47.674405,0,1,0,1,0,15,0,15,15,15,2575,10
20160803 14:39:47.682218,0,1,0,1,16,0,16,0,16,16,2576,10
20160803 14:39:47.690030,0,1,0,1,16,1,16,1,17,17,2577,10
20160803 14:39:47.697842,0,1,0,1,16,2,16,2,18,18,2578,10
20160803 14:39:47.705655,0,1,0,1,16,3,16,3,19,19,2579,10
20160803 14:39:47.713468,0,1,0,1,16,4,16,4,20,20,2580,10
20160803 14:39:47.721280,0,1,0,1,16,5,16,5,21,21,2581,10
20160803 14:39:47.729092,0,1,0,1,16,6,16,6,22,22,2582,10
20160803 14:39:47.736905,0,1,0,1,16,7,16,7,23,23,2583,10
20160803 14:39:47.744718,0,1,0,1,16,8,16,8,24,24,2584,10
20160803 14:39:47.752530,0,1,0,1,16,9,16,9,25,25,2585,10
20160803 14:39:47.760342,0,1,0,1,16,10,16,10,26,26,2586,10
20160803 14:39:47.768155,0,1,0,1,16,11,16,11,27,27,2587,10
20160803 14:39:47.775968,0,1,0,1,16,12,16,12,28,28,2588,10
20160803 14:39:47.783780,0,1,0,1,16,13,16,13,29,29,2589,10
20160803 14:39:47.791592,0,1,0,1,16,14,16,14,30,30,2590,10
20160803 14:39:47.799405,0,1,0,1,16,15,16,15,31,31,2591,10
20160803 14:39:47.807218,0,1,0,1,32,0,32,0,32,32,2592,10
20160803 14:39:47.815030,0,1,0,1,32,1,32,1,33,33,2593,10
20160803 14:39:47.822842,0,1,0,1,32,2,32,2,34,34,2594,10
20160803 14:39:47.830655,0,1,0,1,32,3,32,3,35,35,2595,10
20160803 14:39:47.838468,0,1,0,1,32,4,32,4,36,36,2596,10
20160803 14:39:47.846280,0,1,0,1,32,5,32,5,37,37,2597,10
20160803 14:39:47.854092,0,1,0,1,32,6,32,6,38,38,2598,10
20160803 14:39:47.861905,0,1,0,1,32,7,32,7,39,39,2599,10
20160803 14:39:47.869718,0,1,0,1,32,8,32,8,40,40,2600,10
20160803 14:39:47.877530,0,1,0,1,32,9,32,9,41,41,2601,10
20160803 14:39:47.885342,0,1,0,1,32,10,32,10,42,42,2602,10
20160803 14:39:47.893155,0,1,0,1,32,11,32,11,43,43,2603,10
20160803 14:39:47.900968,0,1,0,1,32,12,32,12,44,44,2604,10
20160803 14:39:47.908780,0,1,0,1,32,13,32,13,45,45,2605,10
20160803 14:39:47.916592,0,1,0,1,32,14,32,14,46,46,2606,10
20160803 14:39:47.924405,0,1,0,1,32,15,32,15,47,47,2607,10
20160803 14:39:47.932218,0,1,0,1,48,0,48,0,48,48,2608,10
20160803 14:39:47.940030,0,1,0,1,48,1,48,1,49,49,2609,10
20160803 14:39:47.947842,0,1,0,1,48,2,48,2,50,50,2610,10
20160803 14:39:47.955655,0,1,0,1,48,3,48,3,51,51,2611,10
20160803 14:39:47.963468,0,1,0,1,48,4,48,4,52,52,2612,10
20160803 14:39:47.971280,0,1,0,1,48,5,48,5,53,53,2613,10
20160803 14:39:47.979092,0,1,0,1,48,6,48,6,54,54,2614,10
20160803 14:39:47.986905,0,1,0,1,48,7,48,7,55,55,2615,10
20160803 14:39:47.994718,0,1,0,1,48,8,48,8,56,56,2616,10
20160803 14:39:48.002530,0,1,0,1,48,9,48,9,57,57,2617,10
20160803 14:39:48.010342,0,1,0,1,48,10,48,10,58,58,2618,10
20160803 14:39:48.018155,0,1,0,1,48,11,48,11,59,59,2619,10
20160803 14:39:48.025968,0,1,0,1,48,12,48,12,60,60,2620,10
20160803 14:39:48.033780,0,1,0,1,48,13,48,13,61,61,2621,10
20160803 14:39:48.041592,0,1,0,1,48,14,48,14,62,62,2622,10
20160803 14:39:48.049405,0,1,0,1,48,15,48,15,63,63,2623,10
20160803 14:39:48.057218,0,1,0,1,64,0,64,0,64,64,2624,10
20160803 14:39:48.065030,0,1,0,1,64,1,64,1,65,65,2625,10
20160803 14:39:48.072842,0,1,0,1,64,2,64,2,66,66,2626,10
20160803 14:39:48.080655,0,1,0,1,64,3,64,3,67,67,2627,10
20160803 14:39:48.088468,0,1,0,1,64,4,64,4,68,68,2628,10
20160803 14:39:48.096280,0,1,0,1,64,5,64,5,69,69,2629,10
20160803 14:39:48.104092,0,1,0,1,64,6,64,6,70,70,2630,10
20160803 14:39:48.111905,0,1,0,1,64,7,64,7,71,71,2631,10
20160803 14:39:48.119718,0,1,0,1,64,8,64,8,72,72,2632,10
20160803 14:39:48.127530,0,1,0,1,64,9,64,9,73,73,2633,10
20160803 14:39:48.135342,0,1,0,1,64,10,64,10,74,74,2634,10
20160803 14:39:48.143155,0,1,0,1,64,11,64,11,75,75,2635,10
20160803 14:39:48.150968,0,1,0,1,64,12,64,12,76,76,2636,10
20160803 14:39:48.158780,0,1,0,1,64,13,64,13,77,77,2637,10
20160803 14:39:48.166592,0,1,0,1,64,14,64,14,78,78,2638,10
20160803 14:39:48.174405,0,1,0,1,64,15,64,15,79,79,2639,10
20160803 14:39:48.182218,0,1,0,1,80,0,80,0,80,80,2640,10
20160803 14:39:48.190030,0,1,0,1,80,1,80,1,81,81,2641,10
20160803 14:39:48.197842,0,1,0,1,80,2,80,2,82,82,2642,10
20160803 14:39:48.205655,0,1,0,1,80,3,80,3,83,83,2643,10
20160803 14:39:48.213468,0,1,0,1,80,4,80,4,84,84,2644,10
20160803 14:39:48.221280,0,1,0,1,80,5,80,5,85,85,2645,10
20160803 14:39:48.229092,0,1,0,1,80,6,80,6,86,86,2646,10
20160803 14:39:48.236905,0,1,0,1,80,7,80,7,87,87,2647,10
20160803 14:39:48.244718,0,1,0,1,80,8,80,8,88,88,2648,10
20160803 14:39:48.252530,0,1,0,1,80,9,80,9,89,89,2649,10
20160803 14:39:48.260342,0,1,0,1,80,10,80,10,90,90,2650,10
20160803 14:39:48.268155,0,1,0,1,80,11,80,11,91,91,2651,10
20160803 14:39:48.275968,0,1,0,1,80,12,80,12,92,92,2652,10
20160803 14:39:48.283780,0,1,0,1,80,13,80,13,93,93,2653,10
20160803 14:39:48.291592,0,1,0,1,80,14,80,14,94,94,2654,10
20160803 14:39:48.299405,0,1,0,1,80,15,80,15,95,95,2655,10
20160803 14:39:48.307218,0,1,0,1,96,0,96,0,96,96,2656,10
20160803 14:39:48.315030,0,1,0,1,96,1,96,1,97,97,2657,10
20160803 14:39:48.322842,0,1,0,1,96,2,96,2,98,98,2658,10
20160803 14:39:48.330655,0,1,0,1,96,3,96,3,99,99,2659,10
20160803 14:39:48.338468,0,1,0,1,96,4,96,4,100,100,2660,10
20160803 14:39:48.346280,0,1,0,1,96,5,96,5,101,101,2661,10
20160803 14:39:48.354092,0,1,0,1,96,6,96,6,102,102,2662,10
20160803 14:39:48.361905,0,1,0,1,96,7,96,7,103,103,2663,10
20160803 14:39:48.369718,0,1,0,1,96,8,96,8,104,104,2664,10
20160803 14:39:48.377530,0,1,0,1,96,9,96,9,105,105,2665,10
20160803 14:39:48.385342,0,1,0,1,96,10,96,10,106,106,2666,10
20160803 14:39:48.393155,0,1,0,1,96,11,96,11,107,107,2667,10
20160803 14:39:48.400968,0,1,0,1,96,12,96,12,108,108,2668,10
20160803 14:39:48.408780,0,1,0,1,96,13,96,13,109,109,2669,10
20160803 14:39:48.416592,0,1,0,1,96,14,96,14,110,110,2670,10
20160803 14:39:48.424405,0,1,0,1,96,15,96,15,111,111,2671,10
20160803 14:39:48.432218,0,1,0,1,112,0,112,0,112,112,2672,10
20160803 14:39:48.440030,0,1,0,1,112,1,112,1,113,113,2673,10
20160803 14:39:48.447842,0,1,0,1,112,2,112,2,114,114,2674,10
20160803 14:39:48.455655,0,1,0,1,112,3,112,3,115,115,2675,10
20160803 14:39:48.463468,0,1,0,1,112,4,112,4,116,116,2676,10
20160803 14:39:48.471280,0,1,0,1,112,5,112,5,117,117,2677,10
20160803 14:39:48.479092,0,1,0,1,112,6,112,6,118,118,2678,10
20160803 14:39:48.486905,0,1,0,1,112,7,112,7,119,119,2679,10
20160803 14:39:48.494718,0,1,0,1,112,8,112,8,120,120,2680,10
20160803 14:39:48.502530,0,1,0,1,112,9,112,9,121,121,2681,10
20160803 14:39:48.510342,0,1,0,1,112,10,112,10,122,122,2682,10
20160803 14:39:48.518155,0,1,0,1,112,11,112,11,123,123,2683,10
20160803 14:39:48.525968,0,1,0,1,112,12,112,12,124,124,2684,10
20160803 14:39:48.533780,0,1,0,1,112,13,112,13,125,125,2685,10
20160803 14:39:48.541592,0,1,0,1,112,14,112,14,126,126,2686,10
20160803 14:39:48.549405,0,1,0,1,112,15,112,15,127,127,2687,10
20160803 14:39:48.557218,0,1,0,1,128,0,128,0,128,128,2688,10
20160803 14:39:48.565030,0,1,0,1,128,1,128,1,129,129,2689,10
20160803 14:39:48.572842,0,1,0,1,128,2,128,2,130,130,2690,10
20160803 14:39:48.580655,0,1,0,1,128,3,128,3,131,131,2691,10
20160803 14:39:48.588468,0,1,0,1,128,4,128,4,132,132,2692,10
20160803 14:39:48.596280,0,1,0,1,128,5,128,5,133,133,2693,10
20160803 14:39:48.604092,0,1,0,1,128,6,128,6,134,134,2694,10
20160803 14:39:48.611905,0,1,0,1,128,7,128,7,135,135,2695,10
20160803 14:39:48.619718,0,1,0,1,128,8,128,8,136,136,2696,10
20160803 14:39:48.627530,0,1,0,1,128,9,128,9,137,137,2697,10
20160803 14:39:48.635342,0,1,0,1,128,10,128,10,138,138,2698,10
20160803 14:39:48.643155,0,1,0,1,128,11,128,11,139,139,2699,10
20160803 14:39:48.650968,0,1,0,1,128,12,128,12,140,140,2700,10
20160803 14:39:48.658780,0,1,0,1,128,13,128,13,141,141,2701,10
20160803 14:39:48.666592,0,1,0,1,128,14,128,14,142,142,2702,10
20160803 14:39:48.674405,0,1,0,1,128,15,128,15,143,143,2703,10
20160803 14:39:48.682218,0,1,0,1,144,0,144,0,144,144,2704,10
20160803 14:39:48.690030,0,1,0,1,144,1,144,1,145,145,2705,10
20160803 14:39:48.697842,0,1,0,1,144,2,144,2,146,146,2706,10
20160803 14:39:48.705655,0,1,0,1,144,3,144,3,147,147,2707,10
20160803 14:39:48.713468,0,1,0,1,144,4,144,4,148,148,2708,10
20160803 14:39:48.721280,0,1,0,1,144,5,144,5,149,149,2709,10
20160803 14:39:48.729092,0,1,0,1,144,6,144,6,150,150,2710,10
20160803 14:39:48.736905,0,1,0,1,144,7,144,7,151,151,2711,10
20160803 14:39:48.744718,0,1,0,1,144,8,144,8,152,152,2712,10
20160803 14:39:48.752530,0,1,0,1,144,9,144,9,153,153,2713,10
20160803 14:39:48.760342,0,1,0,1,144,10,144,10,154,154,2714,10
20160803 14:39:48.768155,0,1,0,1,144,11,144,11,155,155,2715,10
20160803 14:39:48.775968,0,1,0,1,144,12,144,12,156,156,2716,10
20160803 14:39:48.783780,0,1,0,1,144,13,144,13,157,157,2717,10
20160803 14:39:48.791592,0,1,0,1,144,14,144,14,158,158,2718,10
20160803 14:39:48.799405,0,1,0,1,144,15,144,15,159,159,2719,10
20160803 14:39:48.807218,0,1,0,1,160,0,160,0,160,160,2720,10
20160803 14:39:48.815030,0,1,0,1,160,1,160,1,161,161,2721,10
20160803 14:39:48.822842,0,1,0,1,160,2,160,2,162,162,2722,10
20160803 14:39:48.830655,0,1,0,1,160,3,160,3,163,163,2723,10
20160803 14:39:48.838468,0,1,0,1,160,4,160,4,164,164,2724,10
20160803 14:39:48.846280,0,1,0,1,160,5,160,5,165,165,2725,10
20160803 14:39:48.854092,0,1,0,1,160,6,160,6,166,166,2726,10
20160803 14:39:48.861905,0,1,0,1,160,7,160,7,167,167,2727,10
20160803 14:39:48.869718,0,1,0,1,160,8,160,8,168,168,2728,10
20160803 14:39:48.877530,0,1,0,1,160,9,160,9,169,169,2729,10
20160803 14:39:48.885342,0,1,0,1,160,10,160,10,170,170,2730,10
20160803 14:39:48.893155,0,1,0,1,160,11,160,11,171,171,2731,10
20160803 14:39:48.900968,0,1,0,1,160,12,160,12,172,172,2732,10
20160803 14:39:48.908780,0,1,0,1,160,13,160,13,173,173,2733,10
20160803 14:39:48.916592,0,1,0,1,160,14,160,14,174,174,2734,10
20160803 14:39:48.924405,0,1,0,1,160,15,160,15,175,175,2735,10
20160803 14:39:48.932218,0,1,0,1,176,0,176,0,176,176,2736,10
20160803 14:39:48.940030,0,1,0,1,176,1,176,1,177,177,2737,10
20160803 14:39:48.947842,0,1,0,1,176,2,176,2,178,178,2738,10
20160803 14:39:48.955655,0,1,0,1,176,3,176,3,179,179,2739,10
20160803 14:39:48.963468,0,1,0,1,176,4,176,4,180,180,2740,10
20160803 14:39:48.971280,0,1,0,1,176,5,176,5,181,181,2741,10
20160803 14:39:48.979092,0,1,0,1,176,6,176,6,182,182,2742,10
20160803 14:39:48.986905,0,1,0,1,176,7,176,7,183,183,2743,10
20160803 14:39:48.994718,0,1,0,1,176,8,176,8,184,184,2744,10
20160803 14:39:49.002530,0,1,0,1,176,9,176,9,185,185,2745,10
20160803 14:39:49.010342,0,1,0,1,176,10,176,10,186,186,2746,10
20160803 14:39:49.018155,0,1,0,1,176,11,176,11,187,187,2747,10
20160803 14:39:49.025968,0,1,0,1,176,12,176,12,188,188,2748,10
20160803 14:39:49.033780,0,1,0,1,176,13,176,13,189,189,2749,10
20160803 14:39:49.041592,0,1,0,1,176,14,176,14,190,190,2750,10
20160803 14:39:49.049405,0,1,0,1,176,15,176,15,191,191,2751,10
20160803 14:39:49.057218,0,1,0,1,192,0,192,0,192,192,2752,10
20160803 14:39:49.065030,0,1,0,1,192,1,192,1,193,193,2753,10
20160803 14:39:49.072842,0,1,0,1,192,2,192,2,194,194,2754,10
20160803 14:39:49.080655,0,1,0,1,192,3,192,3,195,195,2755,10
20160803 14:39:49.088468,0,1,0,1,192,4,192,4,196,196,2756,10
20160803 14:39:49.096280,0,1,0,1,192,5,192,5,197,197,2757,10
20160803 14:39:49.104092,0,1,0,1,192,6,192,6,198,198,2758,10
20160803 14:39:49.111905,0,1,0,1,192,7,192,7,199,199,2759,10
20160803 14:39:49.119718,0,1,0,1,192,8,192,8,200,200,2760,10
20160803 14:39:49.127530,0,1,0,1,192,9,192,9,201,201,2761,10
20160803 14:39:49.135342,0,1,0,1,192,10,192,10,202,202,2762,10
20160803 14:39:49.143155,0,1,0,1,192,11,192,11,203,203,2763,10
20160803 14:39:49.150968,0,1,0,1,192,12,192,12,204,204,2764,10
20160803 14:39:49.158780,0,1,0,1,192,13,192,13,205,205,2765,10
20160803 14:39:49.166592,0,1,0,1,192,14,192,14,206,206,2766,10
20160803 14:39:49.174405,0,1,0,1,192,15,192,15,207,207,2767,10
20160803 14:39:49.182218,0,1,0,1,208,0,208,0,208,208,2768,10
20160803 14:39:49.190030,0,1,0,1,208,1,208,1,209,209,2769,10
20160803 14:39:49.197842,0,1,0,1,208,2,208,2,210,210,2770,10
20160803 14:39:49.205655,0,1,0,1,208,3,208,3,211,211,2771,10
20160803 14:39:49.213468,0,1,0,1,208,4,208,4,212,212,2772,10
20160803 14:39:49.221280,0,1,0,1,208,5,208,5,213,213,2773,10
20160803 14:39:49.229092,0,1,0,1,208,6,208,6,214,214,2774,10
20160803 14:39:49.236905,0,1,0,1,208,7,208,7,215,215,2775,10
20160803 14:39:49.244718,0,1,0,1,208,8,208,8,216,216,2776,10
20160803 14:39:49.252530,0,1,0,1,208,9,208,9,217,217,2777,10
20160803 14:39:49.260342,0,1,0,1,208,10,208,10,218,218,2778,10
20160803 14:39:49.268155,0,1,0,1,208,11,208,11,219,219,2779,10
20160803 14:39:49.275968,0,1,0,1,208,12,208,12,220,220,2780,10
20160803 14:39:49.283780,0,1,0,1,208,13,208,13,221,221,2781,10
20160803 14:39:49.291592,0,1,0,1,208,14,208,14,222,222,2782,10
20160803 14:39:49.299405,0,1,0,1,208,15,208,15,223,223,2783,10
20160803 14:39:49.307218,0,1,0,1,224,0,224,0,224,224,2784,10
20160803 14:39:49.315030,0,1,0,1,224,1,224,1,225,225,2785,10
20160803 14:39:49.322842,0,1,0,1,224,2,224,2,226,226,2786,10
20160803 14:39:49.330655,0,1,0,1,224,3,224,3,227,227,2787,10
20160803 14:39:49.338468,0,1,0,1,224,4,224,4,228,228,2788,10
20160803 14:39:49.346280,0,1,0,1,224,5,224,5,229,229,2789,10
20160803 14:39:49.354092,0,1,0,1,224,6,224,6,230,230,2790,10
20160803 14:39:49.361905,0,1,0,1,224,7,224,7,231,231,2791,10
20160803 14:39:49.369718,0,1,0,1,224,8,224,8,232,232,2792,10
20160803 14:39:49.377530,0,1,0,1,224,9,224,9,233,233,2793,10
20160803 14:39:49.385342,0,1,0,1,224,10,224,10,234,234,2794,10
20160803 14:39:49.393155,0,1,0,1,224,11,224,11,235,235,2795,10
20160803 14:39:49.400968,0,1,0,1,224,12,224,12,236,236,2796,10
20160803 14:39:49.408780,0,1,0,1,224,13,224,13,237,237,2797,10
20160803 14:39:49.416592,0,1,0,1,224,14,224,14,238,238,2798,10
20160803 14:39:49.424405,0,1,0,1,224,15,224,15,239,239,2799,10
20160803 14:39:49.432218,0,1,0,1,240,0,240,0,240,240,2800,10
20160803 14:39:49.440030,0,1,0,1,240,1,240,1,241,241,2801,10
20160803 14:39:49.447842,0,1,0,1,240,2,240,2,242,242,2802,10
